x,y
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NonStateActorTakesTerritory,Battle-NonStateActorTakesTerritory
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NonStateActorTakesTerritory,Battle-NonStateActorTakesTerritory
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
